student_id,gender,race/ethnicity,parental level of education,lunch,test preparation course,parental_job_status,parental_wealth_classification
810,female,group A,some college,standard,none,employed,middle class
1609,female,,associate's degree,free/reduced,,employed,poor
15,female,,some high school,,none,,middle class
134,male,group D,,standard,none,employed,wealthy
846,male,group C,associate's degree,standard,completed,employed,poor
352,female,group B,,standard,completed,employed,poor
1240,male,group C,master's degree,standard,completed,employed,poor
600,male,group C,some high school,standard,,employed,
1365,male,group C,some college,standard,completed,employed,middle class
11,female,,associate's degree,,completed,,middle class
333,male,group D,,standard,completed,employed,poor
1524,female,group D,some college,standard,none,employed,poor
216,female,group C,,standard,none,employed,middle class
331,male,group B,,standard,none,employed,poor
1670,male,,high school,standard,none,unemployed,middle class
141,male,group C,,standard,none,employed,poor
1668,male,,some high school,standard,none,unemployed,middle class
1872,male,group A,some high school,free/reduced,none,employed,middle class
744,male,group E,some college,standard,none,unemployed,middle class
1429,female,group E,bachelor's degree,standard,none,employed,poor
696,male,group E,some college,free/reduced,none,unemployed,middle class
3,male,,some college,standard,none,,middle class
1604,male,,bachelor's degree,standard,none,employed,middle class
989,male,group A,some college,free/reduced,completed,unemployed,middle class
645,female,group D,some college,standard,none,employed,poor
1419,male,group C,some college,standard,completed,unemployed,middle class
1500,male,group D,high school,standard,none,unemployed,middle class
1267,female,group E,associate's degree,standard,none,employed,poor
1287,male,group A,some college,standard,none,employed,wealthy
606,female,group D,some college,free/reduced,,employed,
1379,male,group B,some college,standard,none,employed,poor
716,male,group D,some college,standard,none,employed,poor
88,,group D,some high school,free/reduced,completed,employed,middle class
492,male,group C,high school,,none,employed,poor
1723,male,group C,high school,standard,none,employed,poor
498,female,group E,associate's degree,,completed,employed,poor
1943,male,group D,some high school,standard,completed,employed,poor
1887,female,group D,associate's degree,standard,completed,employed,poor
228,male,group C,,standard,none,employed,poor
1033,male,group D,some high school,standard,none,employed,poor
1317,female,group C,associate's degree,standard,none,unemployed,middle class
1527,female,group D,bachelor's degree,standard,none,employed,middle class
137,male,group D,,free/reduced,none,employed,middle class
106,,group B,some college,standard,none,employed,poor
28,male,,bachelor's degree,,none,employed,poor
538,female,group B,some high school,,none,employed,
615,female,group A,some college,free/reduced,,unemployed,middle class
1629,female,,,standard,none,employed,middle class
1381,male,group A,master's degree,free/reduced,none,employed,poor
1997,male,group C,,free/reduced,none,employed,middle class
1117,female,group E,associate's degree,standard,none,employed,poor
156,male,group C,,free/reduced,none,employed,wealthy
545,male,group C,master's degree,,,,
1958,female,group D,some high school,free/reduced,completed,employed,middle class
1702,male,,some college,standard,none,unemployed,wealthy
1623,female,,,free/reduced,completed,employed,middle class
293,male,group C,,free/reduced,completed,unemployed,middle class
1467,male,group D,some high school,free/reduced,completed,employed,middle class
1319,male,group C,high school,standard,none,unemployed,middle class
527,female,group D,some college,,completed,employed,poor
1640,male,,associate's degree,free/reduced,completed,employed,poor
1260,male,group C,bachelor's degree,standard,none,employed,wealthy
909,male,group C,some high school,,none,employed,poor
511,female,group C,associate's degree,,none,employed,poor
205,female,group A,,standard,completed,employed,middle class
435,female,group D,some high school,,none,employed,poor
1097,male,group C,some college,free/reduced,none,unemployed,middle class
327,male,group B,,standard,completed,unemployed,middle class
1625,female,,,standard,none,employed,poor
879,female,group C,some high school,free/reduced,completed,employed,middle class
845,male,group C,high school,free/reduced,none,employed,wealthy
1540,male,group E,some college,standard,none,employed,poor
730,male,group E,master's degree,standard,none,employed,wealthy
1207,female,group E,bachelor's degree,free/reduced,completed,employed,middle class
1916,male,group C,some high school,standard,completed,employed,poor
921,female,group E,associate's degree,free/reduced,none,employed,middle class
602,female,group C,bachelor's degree,standard,,employed,
1637,male,,associate's degree,free/reduced,completed,unemployed,middle class
1669,male,,associate's degree,standard,none,unemployed,middle class
1283,male,group D,some college,free/reduced,none,unemployed,middle class
388,male,group C,associate's degree,,none,unemployed,middle class
1367,female,group E,bachelor's degree,standard,completed,employed,poor
217,male,group D,,free/reduced,none,unemployed,middle class
1529,male,group C,associate's degree,standard,none,employed,wealthy
892,female,group E,bachelor's degree,free/reduced,none,employed,poor
1701,male,,some college,standard,completed,employed,wealthy
1698,male,,high school,free/reduced,none,unemployed,middle class
1536,female,group D,some high school,standard,completed,employed,poor
427,female,group D,some high school,,completed,employed,middle class
1955,female,group D,some college,standard,completed,unemployed,middle class
683,female,group B,some high school,standard,none,employed,poor
456,male,group A,bachelor's degree,,completed,employed,poor
33,female,,high school,standard,completed,employed,poor
1784,male,group E,associate's degree,free/reduced,none,employed,poor
1528,female,group E,some college,free/reduced,completed,employed,poor
1214,male,group C,high school,free/reduced,completed,employed,middle class
450,female,group B,some college,,none,employed,middle class
905,male,group D,bachelor's degree,,none,employed,poor
1166,female,group A,some high school,free/reduced,none,unemployed,middle class
