student_id,gender,race/ethnicity,parental level of education,lunch,test preparation course,score,parental_job_status,parental_wealth_classification
1014,female,group D,high school,standard,completed,88,employed,poor
1650,female,,some high school,free/reduced,completed,34,unemployed,middle class
717,female,group C,some high school,standard,none,59,employed,middle class
258,female,group D,,standard,none,68,employed,poor
1312,male,group D,some college,standard,completed,74,employed,poor
1385,male,group C,associate's degree,free/reduced,none,55,employed,middle class
988,male,group C,some high school,free/reduced,none,74,employed,poor
680,female,group C,high school,standard,none,60,employed,middle class
447,male,group B,high school,,none,74,employed,poor
1847,male,group B,some high school,standard,none,19,unemployed,middle class
460,male,group D,master's degree,,completed,79,employed,poor
1757,female,group D,some college,free/reduced,completed,71,employed,middle class
559,female,group B,some college,standard,,43,,
315,male,group C,,standard,none,66,employed,middle class
1125,female,group A,some college,standard,none,56,employed,middle class
915,female,group B,some college,,none,48,unemployed,middle class
1827,female,group C,some high school,free/reduced,none,44,unemployed,middle class
826,male,group B,master's degree,standard,none,59,employed,middle class
539,male,group D,some high school,,,72,employed,
1472,male,group C,associate's degree,standard,none,59,employed,middle class
946,female,group E,high school,standard,none,78,employed,poor
1194,female,group C,high school,standard,none,59,employed,middle class
1394,female,group B,some college,standard,none,60,employed,middle class
864,male,group C,associate's degree,standard,none,83,employed,poor
1852,male,group D,high school,free/reduced,none,57,employed,middle class
1195,female,group C,some college,standard,completed,78,employed,poor
1552,male,group D,associate's degree,free/reduced,none,41,unemployed,middle class
1102,female,group C,some college,free/reduced,none,46,unemployed,middle class
849,male,group D,high school,standard,none,52,unemployed,middle class
1024,male,group E,associate's degree,standard,none,78,employed,poor
1428,female,group C,some college,standard,completed,66,employed,middle class
1469,male,group D,high school,standard,none,49,unemployed,middle class
367,female,group E,some college,,none,52,employed,middle class
181,male,group D,,free/reduced,completed,58,employed,middle class
1620,male,,,standard,completed,74,employed,poor
742,female,group B,bachelor's degree,standard,none,79,employed,poor
532,male,group D,some high school,,completed,68,employed,wealthy
898,male,group C,master's degree,,none,59,employed,middle class
351,female,group D,,standard,none,84,employed,poor
8,male,,bachelor's degree,,completed,77,,poor
786,male,group D,bachelor's degree,standard,none,40,unemployed,middle class
1225,female,group C,some college,free/reduced,none,60,employed,middle class
850,female,group E,bachelor's degree,standard,none,63,employed,middle class
221,male,group E,,free/reduced,completed,75,employed,poor
1177,male,group A,some college,standard,none,34,unemployed,middle class
1411,male,group B,some high school,free/reduced,none,38,unemployed,middle class
1191,female,group D,master's degree,standard,none,83,employed,poor
1288,female,group D,high school,free/reduced,completed,73,employed,poor
1013,male,group D,high school,standard,none,49,unemployed,middle class
480,male,group E,high school,,none,51,unemployed,middle class
1358,male,group C,high school,standard,completed,50,unemployed,middle class
842,female,group E,high school,standard,completed,50,unemployed,middle class
643,male,group C,some college,standard,none,76,employed,poor
1533,male,group C,some college,free/reduced,none,45,unemployed,middle class
1210,male,group D,some college,standard,none,77,employed,poor
721,female,group E,some college,free/reduced,none,69,employed,poor
707,female,group D,bachelor's degree,free/reduced,none,50,unemployed,middle class
1065,male,group A,some college,free/reduced,completed,61,employed,middle class
101,,group C,high school,standard,none,58,employed,middle class
1074,male,group D,associate's degree,standard,none,69,employed,wealthy
342,male,group E,,standard,none,86,employed,poor
1778,male,group C,bachelor's degree,standard,none,57,unemployed,middle class
36,male,,some high school,free/reduced,completed,73,employed,poor
1044,male,group E,some college,free/reduced,completed,75,employed,poor
330,male,group C,,standard,completed,84,employed,poor
977,female,group B,some college,free/reduced,none,54,employed,middle class
843,male,group E,bachelor's degree,standard,completed,49,unemployed,middle class
522,male,group C,high school,,none,49,unemployed,middle class
1446,male,group C,some high school,standard,none,59,employed,middle class
916,male,group D,associate's degree,,none,75,employed,poor
1468,male,group B,some college,free/reduced,none,34,unemployed,middle class
259,female,group C,,standard,completed,63,employed,middle class
225,male,group E,,standard,none,67,employed,wealthy
1360,male,group E,some high school,free/reduced,none,50,unemployed,middle class
1493,female,group C,bachelor's degree,standard,none,59,employed,middle class
657,female,group E,some college,free/reduced,completed,62,employed,middle class
202,female,group B,,standard,none,76,employed,poor
942,female,group D,some college,standard,completed,39,unemployed,middle class
759,male,group E,bachelor's degree,standard,none,62,employed,wealthy
808,male,group D,high school,standard,completed,75,employed,poor
1209,male,group B,some college,free/reduced,none,70,employed,poor
1906,male,group C,some high school,standard,none,64,employed,wealthy
257,male,group D,,standard,none,69,employed,poor
1911,female,group C,some high school,standard,completed,70,employed,poor
1622,female,,,free/reduced,none,71,employed,poor
1517,female,group B,associate's degree,free/reduced,none,55,employed,middle class
1693,female,,some high school,standard,none,67,employed,poor
1253,male,group D,bachelor's degree,standard,none,76,employed,poor
1972,female,group C,bachelor's degree,free/reduced,none,47,unemployed,middle class
1854,female,group D,associate's degree,standard,none,87,employed,poor
1594,male,,some high school,,none,59,employed,middle class
575,female,group B,high school,standard,,71,employed,
1402,female,group C,master's degree,standard,completed,51,unemployed,middle class
648,female,group D,high school,standard,none,65,employed,middle class
139,female,group C,,free/reduced,none,58,employed,middle class
468,female,group E,some college,,none,53,unemployed,middle class
1453,female,group D,high school,standard,none,58,employed,middle class
631,female,group D,master's degree,free/reduced,completed,69,employed,poor
703,male,group D,bachelor's degree,free/reduced,completed,42,unemployed,middle class
146,male,group A,,standard,none,75,employed,poor
782,male,group B,some high school,free/reduced,none,47,unemployed,middle class
42,female,,master's degree,free/reduced,none,60,employed,middle class
41,female,,associate's degree,standard,completed,63,employed,middle class
871,male,group C,high school,standard,none,41,unemployed,middle class
1611,male,,some college,standard,,53,employed,middle class
418,female,group C,some college,,none,57,employed,middle class
22,female,,some college,,completed,62,,middle class
1804,male,group E,associate's degree,standard,completed,91,employed,poor
1841,male,group C,some college,standard,completed,78,employed,poor
1289,male,group B,some college,standard,none,44,unemployed,middle class
135,female,group C,,free/reduced,none,74,employed,poor
1894,male,group C,associate's degree,standard,none,59,employed,middle class
378,female,group E,associate's degree,,none,70,employed,poor
1966,female,group B,master's degree,standard,completed,69,employed,middle class
585,female,group E,associate's degree,standard,,61,employed,
838,female,group B,high school,free/reduced,none,66,employed,middle class
544,female,group E,some high school,,,56,,
1940,male,group B,associate's degree,free/reduced,completed,64,employed,wealthy
1298,male,group A,some high school,free/reduced,completed,60,employed,middle class
1395,male,group E,some high school,standard,none,48,unemployed,middle class
1392,male,group E,associate's degree,standard,completed,77,employed,poor
825,female,group E,bachelor's degree,standard,none,62,employed,middle class
1041,female,group A,some high school,standard,none,63,employed,middle class
746,female,group B,high school,standard,none,47,unemployed,middle class
1180,male,group C,some high school,free/reduced,none,59,employed,middle class
114,,group D,associate's degree,free/reduced,none,59,employed,middle class
1432,male,group D,some high school,standard,none,47,unemployed,middle class
1421,female,group D,some high school,standard,none,61,employed,middle class
140,female,group C,,standard,none,67,employed,middle class
1190,female,group B,some college,standard,none,67,employed,middle class
1400,female,group D,associate's degree,free/reduced,none,68,employed,middle class
609,female,group D,some high school,free/reduced,,43,unemployed,
1441,male,group B,some college,standard,completed,58,unemployed,wealthy
2000,female,group D,some high school,standard,completed,72,employed,middle class
1183,female,group C,some college,standard,none,64,employed,middle class
243,male,group D,,standard,completed,80,employed,poor
1296,female,group E,some high school,standard,none,61,employed,wealthy
